kids,Kid
dispelled,Dispel
merrier,Merry
obtained,Obtain
collars,Collar
deliberating,Deliberate
stowed,Stowe
numbered,Number
deployments,deployment
Flakes,Flake
coconuts,coconut
spearing,Spear
humored,Humor
fellows,Fellow
HUMORED,Humor
FELLOWS,Fellow
pleases,Please
roused,Rouse
darkest,Dark
monsters,Monster
flees,Flee
outgrown,Outgrow
upgraded,upgrade
herbs,Herb
skipping,Skip
threatens,Threaten
Accidents,Accident
coolers,Cooler
workplaces,workplace
spills,Spill
films,Film
funniest,Funny
acorns,Acorn
frisks,Frisk
dined,Dine
tempers,Temper
dancings,Dancing
Stomping,Stomp
Skipping,Skip
Awaking,Awake
despatched,Despatch
Gentlemen,Gentleman
extremes,Extreme
venturing,Venture
calms,Calm
cocks,Cock
owls,Owl
Owls,Owl
scorpions,Scorpion
Communities,Community
Ecosystems,ecosystem
preparations,Preparation
guests,Guest
witches,Witch
gatherings,Gathering
Blessings,Blessing
exulted,Exult
dotting,Dot
specks,Speck
kenned,Ken
youths,Youth
ladders,Ladder
Villagers,Villager
SOLDIERS,Soldier
bayonets,Bayonet
scouted,Scout
Streamed,Stream
blowhards,blowhard
octopi,Octopus
Penguins,Penguin
apologies,Apology
breaches,Breach
motions,Motion
cues,Cue
motors,Motor
harboring,Harbor
Flights,Flight
disasters,Disaster
farewells,Farewell
graders,Grader
desks,Desk
offices,Office
dinning,Din
enjoys,Enjoy
Factories,Factory
Bags,Bag
Adopting,Adopt
brushes,Brush
roved,Rove
purposes,Purpose
theaters,Theater
Bums,Bum
bums,Bum
Floorboards,floorboard
hens,Hen
goslings,Gosling
paddling,Paddle
drowning,Drown
Wagons,Wagon
Waring,Ware
stinks,Stink
emanations,Emanation
putrefying,Putrefy
recruits,Recruit
uniforms,Uniform
improves,Improve
girded,Gird
trembled,Tremble
Eves,Eve
clapped,Clap
sings,Sing
fighters,Fighter
hoses,Hose
Firefighters,firefighter
firefighters,firefighter
tolled,Toll
bananas,Banana
whipped,Whip
streamed,Stream
ghosts,Ghost
shuffled,Shuffle
grandparents,grandparent
ranks,Rank
groped,Grope
frightens,Frighten
Pancakes,Pancake
victims,Victim
voices,Voice
addressing,Address
confronted,Confronte
efforts,Effort
marathons,marathon
BURPS,burp
MEOWS,Meow
Carrots,Carrot
weirdos,weirdo
strongest,Strong
seafarers,Seafarer
sails,Sail
oars,Oar
landings,Landing
portages,Portage
pagans,Pagan
monasteries,Monastery
settlements,Settlement
shores,Shore
Northmen,Northman
assimilated,Assimilate
Christianized,Christianize
barbarians,Barbarian
savages,Savage
Apples,Apple
sideburns,sideburn
sneakers,Sneaker
reefs,Reef
Corals,Coral
polyps,Polyp
secreting,Secrete
supplements,Supplement
Reefs,Reef
tourists,Tourist
contortions,Contortion
roared,Roar
statues,Statue
milligrams,Milligram
ceremonies,Ceremony
aristocrats,Aristocrat
taxed,Tax
elders,Elder
signs,Sign
winters,Winter
Lakes,Lake
rubs,Rub
strolled,Stroll
ripples,Ripple
buzzed,Buzz
STICKS,Stick
revelled,Revel
Daming,Dame
DOGS,Dog
hitches,Hitch
jumps,jump
navigators,Navigator
latitudes,Latitude
Fowls,Fowl
clucked,Cluck
strutted,Strut
stables,Stable
sheds,Shed
boughs,Bough
clicking,Click
examinations,Examination
inspects,Inspect
instructs,Instruct
switches,Switch
Vaccinations,Vaccination
schedules,Schedule
junctions,Junction
differences,Difference
Experiments,Experiment
profited,Profit
applauded,Applaud
pleaded,Plead
Says,Say
honors,Honor
philosophers,Philosopher
mystics,Mystic
teases,Tease
folktales,folktale
adversaries,Adversary
popularizing,Popularize
Bugs,Bug
hugged,Hug
sacrificed,Sacrifice
greets,Greet
shakes,Shake
cartons,Carton
envelopes,Envelope
emails,email
Enjoying,Enjoy
Hundreds,Hundred
reacts,React
captures,Capture
colonists,Colonist
flakes,Flake
flocks,Flock
firs,Fir
nightgowns,Nightgown
captains,Captain
fairies,Fairy
clued,Clue
skins,Skin
foreheads,Forehead
cavemen,caveman
Erfs,Erf
Discoveries,Discovery
Peaches,Peach
toughest,Tough
clanked,Clank
indicting,Indict
faltered,Falter
Farms,Farm
turbines,Turbine
Eliminating,Eliminate
prisoners,Prisoner
peeping,Peep
wires,Wire
Oceans,Ocean
domains,Domain
droughts,Drought
roommates,Roommate
horns,Horn
rediscovered,Rediscover
positions,Position
irritates,Irritate
obeys,Obey
classmates,Classmate
ensued,Ensue
shouts,Shout
subsided,Subside
growled,Growl
grunted,Grunt
Lanterns,Lantern
lanterns,Lantern
decorations,decoration
venders,Vender
swooped,Swoop
sharpest,Sharp
catches,Catch
compels,Compel
robs,Rob
fishhawks,Fishhawk
observers,Observer
behaving,Behave
hinted,Hint
ventured,Venture
beckoned,Beckon
paces,pace
pocketed,Pocket
Saturdays,Saturday
roomed,Room
ribbons,Ribbon
rejoiced,Rejoice
yearned,Yearn
tiles,Tile
technicians,Technician
Waitresses,Waitress
lunatics,Lunatic
scones,Scone
Earths,Earth
axes,Axe
riddles,Riddle
multitudes,Multitude
reapers,Reaper
cradles,Cradle
millstones,Millstone
kneading,Knead
bedrooms,Bedroom
undergone,Undergo
glistened,Glisten
repels,Repel
medals,Medal
fireworks,firework
leaned,Lean
yawned,Yawn
barked,Bark
KITTENS,Kitten
receded,Recede
proportions,Proportion
tenderest,Tender
purest,Pur
jams,Jam
detectors,Detector
transducers,transducer
impulses,Impulse
transistors,Transistor
activators,activator
removing,Remove
bundles,Bundle
glared,Glare
globes,Globe
administered,Administer
instalments,instalment
dainties,Dainty
racehorses,racehorse
Humored,Humor
Fellows,Fellow
metres,Metre
learnt,Learn
divisions,Division
reproductives,Reproductive
fertilizing,Fertilize
wasps,Wasp
electrocuted,Electrocute
probed,Probe
labourers,labourer
repairing,Repair
overflowings,Overflowing
sprigs,Sprig
Poulterers,Poulterer
trades,Trade
raged,Rage
caverns,Cavern
prongs,Prong
widened,Widen
twirled,Twirl
translations,Translation
dryers,Dryer
toothbrushes,Toothbrush
concerts,Concert
declares,Declare
reservations,Reservation
exiles,Exile
pillows,Pillow
cartoons,Cartoon
offences,Offence
suffers,Suffer
whims,Whim
snowdrifts,Snowdrift
kitchens,Kitchen
inventing,Invent
molars,molar
tonsils,Tonsil
Cavities,Cavity
Trees,Tree
understands,Understand
necks,Neck
elbows,Elbow
excuses,Excuse
sleeps,Sleep
toes,Toe
tulips,Tulip
mysteries,Mystery
Bees,Bee
drones,Drone
stings,Sting
dawns,Dawn
tints,Tint
Winds,Wind
Dewdrops,Dewdrop
lawns,Lawn
sheaves,Sheaf
flows,Flow
Boughs,Bough
Fireflies,Firefly
slings,Sling
stevedores,Stevedore
coolest,Cool
lockers,Locker
folders,Folder
backpacks,backpack
notebooks,Notebook
pencils,Pencil
quizzed,Quiz
buttoning,Button
boasted,Boast
Brought,Bring
flashlights,flashlight
programmes,Program
earthlings,Earthling
collectors,Collector
develops,Develop
oaks,Oak
buckled,Buckle
darted,Dart
beams,Beam
hometowns,hometown
villages,Village
tickets,Ticket
Posters,Poster
quitting,Quit
Florens,Floren
ducklings,Duckling
swallows,Swallow
petals,Petal
slowed,Slow
Hobbits,hobbit
Dwarves,Dwarf
hobbits,hobbit
truest,True
appraised,Appraise
chalked,Chalk
pupils,Pupil
lilies,Lily
streaks,Streak
disdaining,Disdain
warded,Ward
curls,Curl
Girded,Gird
endeavors,Endeavor
nets,Net
upped,Up
obstacles,Obstacle
arisen,Arise
fixes,Fix
Allergies,allergy
Seasons,Season
Flowers,Flower
Passengers,passenger
tempted,Tempt
Neighbors,Neighbor
reviewed,Review
Nurses,Nurse
Reflexes,Reflex
reflexes,Reflex
attempting,Attempt
darting,Dart
merriest,Merry
buds,Bud
Hospitals,Hospital
Doctors,doctor
bosses,Boss
secretaries,Secretary
kangaroos,kangaroo
monkeys,Monkey
cheats,Cheat
escorted,Escort
longed,Longe
terrors,Terror
lunches,Lunch
chats,Chat
attics,Attic
Harnessing,Harness
elbowed,Elbow
attaches,Attache
opens,Open
towers,Tower
employs,Employ
exchanges,exchange
yogis,Yogi
therapists,therapist
hiccups,hiccup
airways,airway
alveoli,Alveolus
mused,Muse
wailings,wailing
phantoms,Phantom
prentices,Prentice
echoed,Echo
endeavoring,Endeavor
Checking,Check
Systems,System
avocados,Avocado
quizzes,Quiz
outcomes,Outcome
budded,Bud
bloomed,Bloom
yells,Yell
reacted,React
Volunteering,Volunteer
foresters,Forester
camps,Camp
colleges,College
exams,exam
wanders,Wander
cramming,Cram
propping,Prop
gulps,Gulp
stonewares,Stoneware
Dynasties,Dynasty
kilns,Kiln
provinces,Province
porcelains,Porcelain
embraces,Embrace
motifs,Motif
dynasties,Dynasty
instigated,Instigate
ores,Ore
influenced,Influence
spouts,Spout
bathed,Bathe
comings,Coming
goings,Going
winners,Winner
Photovoltaics,photovoltaic
Alamos,Alamo
facilitates,Facilitate
forgiven,Forgive
shivered,Shiver
idiosyncrasies,Idiosyncrasy
peels,Peel
aldermen,Alderman
fragments,Fragment
laths,Lath
grades,Grade
financiers,Financier
Bills,Bill
guilders,Guilder
authorizing,Authorize
tastiest,Tasty
dressings,Dressing
combines,Combine
quarrels,Quarrel
makers,Maker
crystals,Crystal
nurses,Nurse
remedies,Remedy
proposes,Propose
bandages,Bandage
benches,Bench
rejoices,Rejoice
establishments,Establishment
wastes,Waste
hazards,Hazard
embarks,Embark
bombed,Bomb
Sert%C3%B3n,Sert&#195;&#179;n
saddles,Saddle
fences,Fence
ensuring,Ensure
symptoms,Symptom
rejoined,Rejoin
themes,Theme
Eked,Eke
steeped,Steep
eyebrows,eyebrow
witnesses,Witness
paused,Pause
campers,Camper
simmered,Simmer
Mixes,Mix
Churns,Churn
frowned,Frown
societies,Society
disagreed,Disagree
fished,Fish
waded,Wade
Looked,Look
sweetest,Sweet
cereals,Cereal
ferments,Ferment
delicacies,Delicacy
coasted,Coast
packages,Package
bristling,Bristle
clasped,Clasp
padlocks,Padlock
ledgers,Ledger
purses,Purse
fetched,Fetch
kindnesses,Kindness
fluttered,Flutter
intentions,Intention
Pictures,Picture
competitions,Competition
recognizes,Recognize
indicators,Indicator
upholds,Uphold
maintains,Maintain
Scriptures,Scripture
Cains,Cain
Abels,Abel
Abrahams,Abraham
Belshazzars,Belshazzar
purring,Purre
wagging,Wag
Tickets,Ticket
Westerners,Westerner
Italians,Italian
forks,Fork
strips,Strip
fancying,Fancy
diagrams,Diagram
blankets,Blanket
liquids,Liquid
disrupts,Disrupt
harming,Harm
blooms,Bloom
corals,Coral
weakens,Weaken
abandoning,Abandon
ducts,Duct
parlours,parlour
Monkeys,Monkey
thunderclouds,Thundercloud
flashed,Flash
manatees,manatee
cheetahs,Cheetah
swamps,Swamp
weights,Weight
busier,Busy
weekends,weekend
Taylors,Taylor
intrigued,Intrigue
interfaces,interface
coughs,Cough
colds,Cold
demands,Demand
Adults,Adult
assignments,Assignment
Clouds,Cloud
Butterflies,Butterfly
chases,Chase
firecrackers,firecracker
exclaims,Exclaim
prattling,Prattle
cliches,Cliche
religions,Religion
garments,Garment
Genii,Genius
griping,Gripe
sweaters,Sweater
BUBBLES,Bubble
Mothers,Mother
persecuted,Persecute
goblins,Goblin
gyms,gym
Hiking,Hike
picnics,Picnic
Astronauts,astronaut
externalities,Externality
cancels,Cancel
communicated,Communicate
Helpers,Helper
scooped,Scoop
steeples,Steeple
flocking,Flock
gayest,Gay
lanes,Lane
turnings,Turning
revellers,reveller
jostled,Jostle
humoured,humour
blithest,Blithe
ponies,Pony
trotting,Trot
travellers,traveller
byways,Byway
Tastes,Taste
Foggier,Foggy
nipped,Nip
gnawed,Gnaw
mumbled,Mumble
snuffed,Snuff
circles,Circle
overslept,Oversleep
friendships,Friendship
roses,Rose
spins,Spin
solids,Solid
delivering,Deliver
carrots,Carrot
innovated,Innovate
surmised,Surmise
dispelling,Dispel
housekeepers,Housekeeper
shrieks,Shriek
Fishes,Fish
heaviest,Heavy
Sharks,Shark
motives,Motive
underdogs,underdog
mustered,Muster
styles,Style
horizons,Horizon
programs,Program
cleans,Clean
Teenagers,Teenager
Doubts,Doubt
Pushes,Push
Takes,Take
foldings,Folding
freshest,Fresh
shreds,Shred
Chores,Chore
pouted,Pout
rocked,Rock
stepping,Step
files,File
stereos,stereo
Microphones,microphone
taxonomists,Taxonomist
salamanders,Salamander
boosts,Boost
Choosing,Choose
scarves,Scarf
spends,Spend
generated,Generate
developers,Developer
rustles,Rustle
canceled,Cancel
decorating,Decorate
sweets,Sweet
pumpkins,Pumpkin
costumes,Costume
tumblers,Tumbler
goblets,Goblet
resorts,Resort
Knows,Know
peeked,Peek
Scorpions,Scorpion
responded,Respond
courts,Court
Buses,Bus
heightened,Heighten
stomachaches,stomachache
apprentices,Apprentice
harms,Harm
warmest,Warm
segments,Segment
candidates,Candidate
cheers,Cheer
hisses,Hiss
objected,Object
mulled,Mull
precepts,Precept
penetrated,Penetrate
Alleys,Alley
archways,Archway
cesspools,Cesspool
disgorged,Disgorge
reeked,Reek
Secrets,Secret
sepulchres,sepulchre
organizing,Organize
customizing,customize
lugs,Lug
raced,Race
glittered,Glitter
fluctuated,Fluctuate
heeded,Heed
thoroughfares,Thoroughfare
festivals,Festival
Schools,School
diverged,Diverge
doubted,Doubt
tongues,Tongue
infinities,Infinity
wheelchairs,wheelchair
rents,Rent
seekers,Seeker
demanded,Demand
Hides,Hide
hides,Hide
Robinsons,Robinson
Pyramids,Pyramid
kings,King
cinders,Cinder
Magness,Magnes
sponsored,Sponsor
Debates,Debate
selections,Selection
submitted,Submit
sciences,Science
considering,Consider
scandals,Scandal
abuses,Abuse
stages,Stage
scorning,Scorn
reddening,Redden
curtaining,Curtain
tatters,Tatter
browns,Brown
wrestled,Wrestle
Michaels,Michael
pinks,Pink
blossoms,Blossom
levies,Levy
listeners,Listener
spines,Spine
urchins,Urchin
cleaved,Cleave
accents,Accent
overheard,Overhear
shillings,Shilling
Tentacles,Tentacle
spectators,Spectator
fouls,Foul
penalties,Penalty
Referees,Referee
tolerated,Tolerate
commits,Commit
deadest,Dead
ancestors,Ancestor
basking,Bask
hummed,Hum
festivities,Festivity
Hans,Han
Holidays,Holiday
chimes,Chime
repassed,Repass
coaches,Coach
phoned,Phone
moaned,Moan
gills,Gill
repleted,Replete
battling,Battle
dribbled,Dribble
scored,Score
ringlets,Ringlet
contriving,Contrive
recoiled,Recoil
remixes,Remix
advancements,Advancement
boobs,boob
clasping,Clasp
odours,odour
joys,Joy
hustled,Hustle
rallied,Rally
giants,Giant
Miners,Miner
Rainbows,Rainbow
Spiders,Spider
capsizes,Capsize
inherits,Inherit
redheads,Redhead
reshuffled,reshuffle
listens,Listen
Likes,Like
hotdogs,hotdog
Cheers,Cheer
Officials,Official
blaming,Blame
Computers,Computer
erasers,Eraser
relents,Relent
relenting,Relent
Treating,Treat
treating,Treat
greetings,Greeting
bullies,Bully
rescuers,Rescuer
chatted,Chat
Sheets,Sheet
teaspoons,Teaspoon
scaring,Scare
designs,Design
emblems,Emblem
obscured,Obscure
sitcoms,sitcom
operas,Opera
evergreens,Evergreen
inquired,Inquire
pleasantest,Pleasant
crayons,Crayon
Beds,Bed
converting,Convert
capabilities,Capability
enshrouded,Enshroud
bolts,Bolt
undressing,Undress
conversed,Converse
halls,Hall
delivers,Deliver
prefers,Prefer
smacks,Smack
princesses,Princesse
shoving,Shove
resisted,Resist
remonstrated,Remonstrate
sprayed,Spray
athletes,Athlete
disabilities,disability
Planes,Plane
misses,Miss
Robbing,Rob
complains,Complain
playgrounds,Playground
separates,Separate
loudest,Loud
bites,Bite
Streets,Street
Pacers,pacer
exercises,Exercise
commented,Comment
postcards,postcard
cutest,Cut
loveliest,Lovely
silliest,Silly
swirls,Swirl
Tornadoes,Tornado
twisters,Twister
Directions,Direction
broguing,Brogue
Shakes,Shake
buttercups,Buttercup
peeps,Peep
detained,Detain
repulsed,Repulse
spaceships,spaceship
riders,Rider
busiest,Busy
courses,Course
rills,Rill
sighs,Sigh
Films,Film
pats,Pat
laziest,Lazy
dewdrops,Dewdrop
kisses,Kiss
islanders,Islander
positioned,Position
constellations,Constellation
mislaying,Mislay
frisked,Frisk
Heads,Head
Positions,Position
schoolbags,schoolbag
favourites,favourite
kilometres,kilometre
camped,Camp
laces,Lace
sandals,Sandal
holiest,Holy
Speakers,Speaker
glided,Glide
staggered,Stagger
emperors,Emperor
Roaming,Roam
woodlands,Woodland
Softest,Soft
hovels,Hovel
forges,Forge
labours,labour
Fans,Fan
professes,Profess
aspirations,Aspiration
engrosses,Engross
sandwiches,Sandwich
Notting,Nott
drums,Drum
performers,Performer
advertisements,Advertisement
recompensed,Recompense
proudest,Proud
implored,Implore
doorways,Doorway
tarred,Tar
gutters,Gutter
barks,Bark
Prepares,Prepare
combs,Comb
Tomatoes,Tomato
watermelons,Watermelon
economies,economy
microwaved,microwave
procuring,Procure
passions,Passion
Cooks,Cook
cookbooks,Cookbook
cubes,Cube
onions,Onion
cucumbers,Cucumber
composers,Composer
waltzes,Waltz
Fridays,Friday
autumns,Autumn
chatting,Chat
nestlings,Nestling
siblings,sibling
hungrier,Hungry
benefitted,Benefit
loans,Loan
bankers,Banker
partnerships,Partnership
talian,Italian
ramparts,Rampart
warned,Warn
Cheeks,Cheek
Trudging,Trudge
inaugurated,Inaugurate
selecting,Select
peppers,Pepper
melons,Melon
cantaloupes,Cantaloupe
stamps,Stamp
phoning,Phone
recognising,recognise
caf%C3%A9s,caf&#195;&#169;s
moods,Mood
migrants,Migrant
cruising,Cruise
Preconceptions,Preconception
loitered,Loiter
attractions,Attraction
monopolized,Monopolize
lurked,Lurk
harbors,Harbor
afforded,Afford
recommends,Recommend
kites,Kite
robbers,Robber
friendlier,Friendly
funnier,Funny
lazier,Lazy
Waited,Wait
breasts,Breast
toured,Tour
misfits,Misfit
troublemakers,troublemaker
pegs,Peg
engineers,Engineer
coasts,Coast
breakwaters,Breakwater
ravages,Ravage
disclaimed,Disclaim
clutching,Clutch
intercedes,Intercede
pities,Pity
unlocking,Unlock
nanotubes,nanotube
composites,Composite
batteries,Battery
steered,Steer
Steered,Steer
bathrooms,bathroom
Talents,Talent
Tuesdays,Tuesday
Thursdays,Thursday
talents,Talent
airports,airport
Symbols,Symbol
flogs,Flog
Places,Place
snowshoes,Snowshoe
Snowshoes,Snowshoe
dogsleds,dogsled
pulls,Pull
Toys,Toy
saturates,Saturate
circulates,Circulate
goofballs,goofball
Canadians,Canadian
ponds,Pond
Pesticides,pesticide
Traces,Trace
poisons,Poison
insecticides,Insecticide
inhibitors,Inhibitor
fisted,Fist
Birthdays,Birthday
teahouses,teahouse
metals,Metal
coins,Coin
Coins,Coin
persevered,Persevere
prizes,Prize
smears,Smear
narrowest,Narrow
obscuring,Obscure
enthroned,Enthrone
devils,Devil
summers,Summer
showers,Shower
cites,Cite
births,Birth
camels,camel
tents,Tent
cannibals,Cannibal
terrorists,Terrorist
chariots,Chariot
empires,Empire
sobbed,Sob
patted,Pat
Tourists,Tourist
Writers,Writer
Zoos,zoo
centres,centre
routines,Routine
perfecting,Perfect
splits,Split
drills,Drill
climbers,Climber
fines,fine
obstructions,Obstruction
Darlings,darling
Mapes,Map
achievements,Achievement
Expecting,Expect
snowed,Snow
Decembers,December
Earthquakes,Earthquake
Stronger,Strong
stonemasons,stonemason
tycoons,Tycoon
heartier,Hearty
hosts,Host
jackets,Jacket
knots,Knot
cloths,Cloth
superstars,superstar
albums,Album
Helicopters,Helicopter
shipwrights,Shipwright
coopers,Cooper
payments,Payment
mails,Mail
abounded,Abound
Elephants,Elephant
forgets,Forget
translating,Translate
solemnised,solemnise
hosted,Host
chiefs,Chief
gods,God
myths,Myth
legends,Legend
imitates,Imitate
climbs,Climb
successes,Success
Celebrations,Celebration
broomsticks,Broomstick
doorbells,doorbell
toilets,Toilet
CLOUDS,Cloud
Woolens,Woolen
manufacturers,Manufacturer
linens,Linen
petunias,Petunia
agrees,Agree
presidents,President
Thanksgivings,Thanksgiving
Clinging,Cling
argued,Argue
Readers,Reader
handicrafts,Handicraft
textiles,Textile
mamas,Mama
llamas,Llama
fossils,Fossil
cheapest,Cheap
crisps,Crisp
Cheeseburgers,cheeseburger
scooters,scooter
progressed,Progress
luxuries,Luxury
transgressions,Transgression
pardons,Pardon
Problems,Problem
tombs,Tomb
Calendars,Calendar
doughnuts,Doughnut
rabbits,Rabbit
Pigs,Pig
Rabbits,Rabbit
stonewalls,stonewall
Gods,God
Waves,Wave
conclusions,Conclusion
contexts,Context
classifying,Classify
matures,Mature
crocodiles,Crocodile
afternoons,Afternoon
intervals,Interval
regimes,Regime
fluctuations,Fluctuation
learners,Learner
fens,Fen
Texting,Text
footballs,football
handbags,handbag
subways,Subway
Courses,Course
restrooms,restroom
DJs,DJ
adapts,Adapt
brands,Brand
bluer,Blue
bleats,Bleat
Runs,Run
Nods,Nod
shuts,Shut
Artic,Arctic
Worms,Worm
permitting,Permit
aliens,Alien
undergoes,Undergo
toddlers,Toddler
tricycles,Tricycle
Toilets,Toilet
discovering,Discover
Dreams,Dream
milked,Milk
Warriors,Warrior
howls,Howl
Winters,Winter
rented,Rente
trainers,Trainer
advertisers,Advertiser
requests,Request
Snakes,Snake
neighbours,neighbour
warns,Warn
ladybugs,Ladybug
Giraffes,giraffe
Passed,passe
markings,Marking
Bushmen,Bushman
entrances,Entrance
recesses,Recess
Dolphins,dolphin
implying,Imply
Shadows,Shadow
gushers,Gusher
robbing,Rob
Watermelons,Watermelon
autotrophs,autotroph
Neanderthals,neanderthal
unraveling,Unravel
Tours,Tour
civilizations,Civilization
exchangers,Exchanger
preformed,Preform
tissues,Tissue
resins,Resin
tannins,Tannin
glycosides,glycoside
alkaloids,Alkaloid
deterrents,Deterrent
raindrops,Raindrop
Compared,Compare
celebrates,Celebrate
parades,Parade
crazier,Crazy
linking,Link
rites,Rite
rulers,Ruler
Climbed,Climb
breaths,Breath
salads,Salad
convictions,Conviction
reappeared,Reappear
mushrooms,Mushroom
Creating,Create
disruptions,Disruption
koalas,Koala
beginnings,Beginning
zigzagging,Zigzag
deficiencies,Deficiency
Vegetables,Vegetable
Sandwiches,Sandwich
focuses,Focus
similarities,Similarity
Forgetting,Forget
blanks,Blank
tidying,Tidy
depicts,Depict
skyscrapers,Skyscraper
desserts,Dessert
otters,Otter
pinnipeds,Pinniped
walruses,Walrus
Classrooms,classroom
swimmers,Swimmer
Swimmers,Swimmer
volleyballs,volleyball
basketballs,Basketball
baseballs,Baseball
samples,Sample
norms,Norm
categories,Category
worshippers,worshipper
historians,Historian
markers,Marker
contingencies,Contingency
racketed,Racket
smokes,Smoke
Knees,Knee
similes,Simile
janitors,Janitor
replanting,Replant
endows,Endow
welcomes,Welcome
Bulls,Bull
snippets,Snippet
concertos,Concerto
professors,Professor
Springs,Spring
bagels,bagel
Pogoing,POGO
stiking,Stike
varies,Vary
porosities,Porosity
strands,Strand
rests,Rest
APPLES,Apple
conceptions,Conception
lichens,Lichen
Mails,Mail
influences,Influence
prevented,Prevent
interrupting,Interrupt
infromation,Information
commissions,Commission
disbarred,Disbar
ranged,Range
storybooks,Storybook
vegetales,Vegetal
stationed,Station
adaptions,Adaption
moring,More
Difficulties,Difficulty
Bananas,Banana
bores,Bore
Tulips,Tulip
jogs,Jog
scarfs,Scarf
